Xgb,blend
90557.09,76012.33862160429
72379.38,61661.24977794658
71932.44,62486.77176843387
66569.266,55944.2458959697
66829.625,55918.16169555383
64067.496,50455.400354324025
60091.605,50042.42375912807
52048.676,45653.00527933976
54475.89,47065.11123814429
74926.734,60632.73943320438
68604.2,55806.44553211126
69372.33,59081.84162334703
75826.305,62837.765882220636
69563.4,59680.94535081186
57689.387,48488.91235916051
73106.21,61947.41159412325
176903.02,158897.89293321542
164466.22,143803.55485878413
160347.61,131790.94525122066
193317.12,173588.65289903476
139902.89,117301.21779486192
124230.055,110587.55964352303
140484.36,128335.48025824233
137932.9,119483.96204381347
127799.34,106031.97897394041
145673.03,123948.44372249996
108496.71,93591.71304692177
170162.92,151753.34334217245
131628.25,113139.07357048577
114893.73,92717.87960392912
74931.31,66569.26619246759
78305.5,68314.83111754946
92005.984,80439.56558375119
173599.05,159680.92556527766
136644.69,124011.38947858081
145108.42,125811.00329919628
106436.734,92267.29896794335
121799.56,104591.36593443304
78185.06,67066.34067335051
80373.84,69221.35485236853
78742.766,67105.17557476024
72895.74,63145.61547736029
75324.16,65004.16950212311
89931.58,74098.69614795227
95187.14,76291.84066194274
84246.53,72427.28476978329
77047.96,69917.1449762913
117498.86,100366.44598724462
76055.375,65250.94383289141
78693.59,69961.74904345468
75132.88,65428.97812532103
120346.445,102150.91023695841
79821.555,68066.86462070653
151234.25,128706.88283137082
131937.8,112210.0965113866
110995.96,96007.25854638804
123834.98,102077.35844820298
116569.016,89475.75392270453
120740.19,93911.26386013853
112771.54,95777.48056886818
98884.94,83206.81493733522
154402.83,139584.1678246479
93189.76,75597.48561837827
95850.4,74971.22642232472
124339.1,98212.94890441891
98571.69,78000.25015920104
111496.3,97812.39277361045
115360.9,94004.3745039027
108914.6,97690.50078828458
99056.82,80519.37166479471
91704.46,75207.312224641
91631.64,71881.44834249464
83073.945,68143.41146397116
63753.234,56836.95588579872
96021.67,76309.65707684393
103553.414,88384.82633053008
86429.01,67662.05084212204
59331.668,54626.767460868745
75759.945,62692.522199126324
94137.58,76476.59009815773
111481.086,96602.24774933085
85130.27,72150.72357187996
70690.42,60899.20589072508
86502.32,71278.54057996429
77364.2,66078.15042310687
89962.72,72540.13828734249
59500.3,50234.336700481676
67143.87,54581.65283083757
53483.59,48087.39845751195
58488.277,50933.51738472615
58660.5,49958.70742689878
57153.156,47692.233411552974
148329.05,121986.24712667587
102937.53,93050.32459551889
111206.59,99079.8494014102
96851.33,77806.93400809003
80432.5,67830.55846598306
77955.0,64986.502931150084
78125.28,65627.21011848032
127668.266,117191.00909870521
107619.94,80333.80193353652
99618.13,75609.31378809632
118887.66,89340.15420552259
110129.97,93910.00037284209
73821.88,61371.763689088184
61127.812,53441.224383949484
111649.195,96784.94239082033
55341.38,47811.35828591117
78534.58,63693.809752566674
93918.15,75423.6536035541
73337.836,62789.200459119114
60723.64,50287.263526009214
56347.562,49257.93247742483
71841.05,60258.6283180729
92856.45,72872.19603729396
81442.04,67304.54922016799
74279.3,62339.376607446335
99488.73,77755.1082941906
82028.69,68865.66861540772
57084.195,48597.8779550069
83681.84,68112.84133225688
85539.95,72570.8989624588
97709.586,86748.4086044772
67764.78,57498.71727809488
84072.2,68327.33527748099
68847.56,60516.338447250324
61884.016,51687.49718554918
65662.06,55426.28559138932
62729.75,55719.77721708599
73968.89,60734.066482874114
66929.51,56060.13241723795
54921.594,49887.482538103635
51541.527,47293.63896142698
63360.22,54518.937035385345
62224.9,54719.68749659121
89433.88,71654.54936268604
59978.7,51614.92945297953
40053.555,40416.255837240955
83307.12,65039.250595032114
55344.914,48136.196165185385
57483.438,52591.44141321134
85048.555,67875.5751379608
92578.72,71586.82744595197
31833.873,34615.10461255077
50984.637,45770.43661174743
37842.047,38200.11455563896
101267.23,77709.08739491823
73673.34,62143.716153050686
64831.926,55617.78036449259
71358.08,58423.127992471695
62695.48,53507.51973736582
51980.418,49409.07143641202
63871.965,50168.81246673122
58263.14,48734.70748813159
48770.055,46125.84031263695
52924.94,50585.41050407814
69777.88,58213.65804834624
81909.32,62676.542345729795
76877.086,61684.81215355439
71544.31,55544.630859452045
63330.555,54349.05776322979
60744.55,53607.578199463795
73930.805,59001.325877285286
67689.086,57447.60207254695
65477.402,59807.739374527446
74682.25,61463.529769819674
61120.645,51706.61050963961
53952.81,49561.962597542544
63365.836,54594.07751106952
51330.4,45450.38624385977
30628.666,32741.010637888077
42716.055,45035.693230846824
62145.367,51366.646744397556
81442.43,67236.60922693963
60750.633,54641.824284785886
30164.498,33092.21881104069
62439.434,53533.58264088034
81213.234,68373.81056438103
28473.479,31935.039729836022
68630.836,56331.02821842356
75584.87,62792.89018332493
52224.395,46562.17188018872
58021.88,50025.8680286659
75079.45,60324.40640608455
65374.45,55632.10940270879
86074.56,67381.34742049525
88033.055,71733.42052457403
59580.875,48917.968050582014
72683.33,60387.87648379173
60314.03,51973.285444627276
76266.016,62438.61336297849
67060.36,56138.731099584926
47288.42,45028.5423251731
70326.7,59916.639956010054
42426.254,42645.35289178547
72826.19,68772.91690344269
67078.14,58853.03186229662
48375.2,44545.65259770337
69691.16,56509.993732799216
56736.566,53565.80460966291
72984.16,59915.44587246326
68098.945,58219.64940771757
75985.414,66930.73181802475
32054.104,35278.795552683885
53524.617,49441.84932028364
59272.168,50315.72825624442
75025.336,63362.53756616103
66864.05,54720.87222381949
57843.863,49283.563696078076
78382.38,63661.41753684035
62517.133,59360.27471074012
98652.94,86063.77978139644
89429.02,69243.21168073345
84877.83,67567.32253168011
58807.426,54332.854264587084
75386.46,62078.830495708266
58199.72,54183.016632307765
145077.58,133309.56655016413
139017.11,127830.16329273068
139283.86,128084.74475921855
135218.08,120175.2985864219
143273.77,123539.71037957477
110247.664,86810.83602080919
125201.55,104407.53672423011
87978.24,74466.62783490156
104227.55,80957.0909380944
109766.12,96015.58924475772
78999.19,67183.12951454481
98104.55,86896.12398722101
68313.87,57783.752501775016
86400.33,72240.92159312667
88578.69,76863.85805487435
92134.18,77338.1911822816
89650.62,77235.28733494718
54589.215,48945.86681217078
64715.17,53570.56560432702
109022.99,93602.21500328573
127823.96,98770.05821914675
90794.555,73264.06217920988
106353.336,81295.46972364232
102499.836,89882.31578708942
119909.73,103783.9618409417
86789.55,76236.65878504197
113182.695,96463.37013333912
75718.34,64917.1421133614
67633.266,55277.09803294788
55369.305,52416.29934331914
51064.78,44966.69402431702
66733.195,57758.48656886137
70048.65,60222.05701794089
68902.54,59174.02775418312
60356.61,52470.85946075523
55260.844,49345.574695884454
59309.32,49061.58299369039
67239.734,61365.19349837827
66772.414,57425.24433961641
88713.78,74238.88634357444
60824.2,56893.303730846106
102823.125,85895.20282290358
66135.87,56696.77401172249
87769.83,74733.0952509177
77621.91,69987.49169636957
99532.09,77406.46029807696
57332.383,49074.160967945514
67220.5,58271.87372872736
61280.156,53685.73019803761
102835.58,88260.85680678798
141606.05,132654.1056086787
90859.52,66099.16382481766
34646.97,35417.23725244534
114976.484,109758.9865671494
35025.88,39080.274659859206
121548.336,99129.8364673966
66286.4,55837.80625963893
85940.7,68417.85777380943
85735.06,68817.83119167041
153261.73,127864.54418154171
131551.7,110135.50500153682
106039.27,89538.94204673135
102821.75,91701.63698232309
99745.33,74897.7443779367
155465.78,130608.97844588057
62215.996,53641.75573429678
71338.89,62734.3561513288
53447.234,49227.41332339708
56160.49,51680.08706161809
68117.586,57698.61421908879
67656.17,58983.60056437166
91750.83,76912.31952777402
86060.695,71989.82734856098
80072.25,68045.46324949324
87232.0,73084.9770481587
86866.31,73002.68565965007
76050.59,65613.21175711363
108468.875,93265.26142132212
83350.11,67915.7415400497
87051.99,71431.21552135792
82024.23,70048.54832376572
93870.6,77813.38392660875
156113.12,145621.29431862535
153139.75,136691.4790837595
73347.56,60728.72843721859
137593.67,118889.87711530423
89660.54,72415.73306983791
104115.086,91864.17877973925
88334.72,72688.88206182193
110473.84,92630.33221178802
100505.41,80067.75549953233
76046.53,65289.80912971793
101923.45,76284.32971454055
70601.555,56672.457359367334
130630.44,125867.7009452187
75925.66,63160.62043167656
140161.97,113673.80599930938
79219.336,62567.121503958
58094.8,47778.85544364651
64346.35,51643.831195960476
51689.45,45561.29142227509
56878.996,47520.61848910219
56734.24,49328.97395228644
73733.37,57803.85879801746
69571.83,55815.22687866768
128102.45,104681.61773029972
159101.89,141290.83338804203
159083.83,132776.20745786445
180362.38,152273.93292662513
180421.03,164571.70378927514
160256.64,131400.39949683417
125129.086,101256.54030347399
142638.98,124519.35944877178
183889.03,173993.9985977881
120095.016,99991.76567680114
143175.97,125624.765342611
158199.22,130228.67637701595
145981.08,121773.60692962397
87094.266,74547.96112016021
141457.3,125575.67651146169
94785.39,77159.27956255396
90677.82,75262.47235737643
78655.48,64215.20280195273
98063.766,81570.25705506453
98350.83,81471.66946328197
82405.37,67365.6474864427
79493.23,68342.0437773323
91548.664,75209.3504592713
104909.664,82060.44296714499
99979.33,86073.47733929695
100670.02,80350.92292435416
80008.055,67700.35140982442
105337.05,91393.47260707586
94040.76,73336.36624935876
115684.03,96702.48186792416
138092.69,110871.95737679671
135857.12,111646.11751275677
119219.414,104094.93521172879
147998.27,124601.80990732738
123935.05,106354.05618246977
104123.92,89180.78764020972
123128.164,96406.00734276648
124819.445,104688.45395360836
94818.93,77902.15047539808
107134.336,82313.3059679266
114672.38,91391.32486496726
94367.69,77290.73383656912
90361.78,77971.39038490769
94121.6,73210.49326333206
69699.13,61264.97817812545
83382.47,67835.73177316763
83010.51,70764.99574143445
85376.22,71367.16460252121
95044.82,74059.52400880815
89626.68,74930.21131345113
94521.44,75980.80587449581
60890.19,50924.30242169377
65205.895,56768.43808103025
57834.207,47447.42993013045
50970.098,45524.97859900001
88860.35,72597.97386786212
76151.33,62257.62804666904
114764.83,100768.78724184095
168000.27,138333.1266353594
76769.09,64942.45951161333
71130.805,60653.08406437958
75506.41,61965.229411367756
78730.15,66368.10779766015
114669.1,95585.36901097627
101447.305,79873.68851294855
109231.87,90858.92209712674
111614.06,92344.51740197823
75631.305,64549.233438669806
101836.2,83943.91955712202
90647.21,72026.1104353949
92250.68,74612.18313607719
141239.73,122660.77081142201
95695.67,83169.028716693
146220.03,119451.29664407331
136163.89,120598.19648241514
101029.44,78868.09331862758
83570.75,67023.73757622302
77862.87,67424.97947371495
100336.086,78574.75715284425
81207.58,64817.01137234435
75845.69,61410.74673818866
76062.484,60226.645752081145
84415.34,64320.50027087718
89582.07,69642.78103082904
46538.754,46278.91025185948
69224.555,55467.488824915534
70393.27,57679.98909189289
52774.543,44413.73751301549
79224.24,64594.089737310955
61667.387,59420.35905597596
57051.54,47486.188288330246
102678.69,84844.14685633217
62490.19,55948.008552058505
86135.414,70840.1773876335
93954.79,72013.21220989771
62839.984,53928.855409902106
55163.957,48638.607416383624
79914.63,60968.42799559591
58123.17,48829.396645726905
88887.39,70076.41419314226
60836.67,55379.855767066205
82183.73,63941.42265828511
47094.176,43612.37019790293
60895.418,50992.89342935206
43261.117,43178.85747739811
72691.02,58665.66915965151
68249.266,55621.07732222102
84065.07,71781.70090296492
69955.85,57524.97170531218
67842.19,53040.38758505533
74979.63,61429.74909179291
63571.82,51436.17803038133
75915.16,58499.611399971844
63365.293,50051.01701614282
59858.41,51429.056680607915
80017.9,63279.06895340501
80961.055,62752.08734751705
59320.633,48848.62049881066
59088.12,49818.6419590403
60568.06,54648.775387613794
66244.06,56411.29505039368
54280.69,47206.4890399435
37986.54,38761.00388554922
69816.69,56338.414598485644
72738.734,59920.46529343401
79676.516,60841.79055795181
62782.957,54801.88926587364
66013.37,54063.192940440764
83448.98,68396.26470535275
39964.84,39563.60537942571
51010.22,47083.235491930354
82871.13,67617.16628210574
31516.291,32417.42078998368
51419.375,48124.39896768773
73502.45,59275.692564513796
69892.37,56729.77471776893
58050.77,49284.897380238115
78292.21,63304.09918110211
74395.63,63727.48070304186
44931.145,39426.4374590794
109618.72,89867.09097299929
63225.25,52474.663338223996
59366.08,50896.09417356683
65509.383,55725.88879560313
88196.58,64924.19828465673
73124.83,59941.50455667544
62395.324,54593.768175214136
65382.43,55369.00376904032
82848.62,69364.29781748704
61721.93,52165.13296041704
89275.04,69616.3185656273
62504.85,55046.43036579145
58927.004,50799.772088746584
65287.41,55100.776414751854
49661.406,47319.46706082574
63943.52,54598.96738274129
46269.24,46948.631851269645
91399.92,73759.31975519184
79509.91,59526.56834936225
86049.04,67057.63556676572
91937.66,77554.39520949808
66010.41,55020.37186589555
50170.63,43795.227137587026
80751.31,66022.44697632438
89309.27,68953.01575710485
66984.87,53525.546973847166
67972.62,56950.40269982717
67659.07,57704.13581533395
53569.605,48277.61554518373
48752.805,45407.31612304288
62901.68,51217.76460809495
73231.95,56758.41090173375
70376.69,59706.738385932134
65743.016,56627.222731137204
63985.062,57508.13297055009
59074.938,52120.83896171719
66955.68,57333.57255219516
62946.33,53213.50577290032
66286.27,56803.2028456517
88310.46,70759.10323553644
81555.59,64134.86171922362
79244.04,62133.08770227414
70981.92,58807.015755859364
106609.03,91269.79654050342
54982.65,47391.382446508076
79346.516,73537.12073185261
81063.66,65585.69785580314
55272.28,48547.2435287583
68923.18,58580.193908752444
115175.01,101937.1381588186
104295.06,91059.76671521695
106580.37,93618.13902199408
100922.164,78992.0978680745
84726.19,70129.51753955736
115191.16,89676.93342245468
160684.84,138452.97614590725
144040.56,125179.97025615461
115327.46,96227.24757986031
99685.61,77622.30667044436
76129.25,62839.05187653521
101679.38,81592.48677238729
93113.62,74018.68917881964
92839.1,73558.82472423009
103656.17,84996.04443607743
78498.41,62718.5828870004
76258.45,58743.03049248331
92383.625,74941.19953953837
109855.555,87697.1400766974
132901.1,104522.5394182645
124698.56,109209.7279307355
115416.03,95531.01018831567
110042.195,81706.52125431038
59225.27,53523.844520968676
106537.38,93430.29304992183
86527.56,73135.93202968288
105392.016,84917.35388327469
89766.625,72905.58970707332
60700.31,52259.71199858306
56573.336,50860.56508916485
73513.74,58763.01151144208
77315.516,62384.81622477155
77692.484,65220.20633236699
117227.88,117289.46620713854
47232.668,46050.165520396644
46209.09,46193.255273641924
47544.145,44931.20864925394
59948.047,53233.836931671605
54959.266,53376.19009315337
52905.715,47281.72549254371
48436.645,46081.76524919935
60421.574,50640.708216358325
82411.65,67884.44108187428
106967.72,88597.01032408538
68863.39,58333.592943281714
70102.58,58963.035694703285
100354.94,87041.48872657526
69534.414,58352.88189383757
86384.67,74465.38106229636
56606.15,50293.41950951811
65444.812,55349.151042757316
126547.34,90508.96502031221
124686.07,106909.66644481874
106272.83,92487.64975226052
60000.61,50966.425438195096
61025.996,52567.93446148007
59226.062,51080.40069317687
58269.254,51554.68562606098
67572.47,59020.28329834398
49099.4,47242.53021418197
76229.15,64556.606148807885
42058.562,39314.42152632039
48666.633,41653.300436490994
45798.566,40893.33662696338
47989.164,41393.701387786285
119104.75,111636.21673925953
105260.02,99614.12966122768
131962.45,111188.03706894345
114428.66,85593.608687277
77762.53,60960.72915286825
90223.055,73589.17896382432
94103.83,72903.96932089566
113358.445,93721.0721429
113474.94,91415.09704310891
74560.7,61501.42538739823
101154.68,74686.55472439609
89238.016,72339.79101302277
76466.734,66144.38887988904
101954.08,84728.68075167545
89948.56,75908.01711323463
111511.5,92167.24950326091
131471.17,107964.033937148
95658.17,77401.24754230553
62197.547,51746.21483883017
71339.51,61639.44412324707
78442.805,60853.23535967719
60709.4,52707.04176524394
68401.68,57962.19835880301
53599.707,46456.20142394668
49020.934,44610.17630727852
67655.46,55665.178119069045
59181.57,54389.02161404506
58754.617,49365.1344936976
53671.523,47444.355082840004
62328.656,52258.463250516535
62584.902,50970.60634336004
87050.086,73400.18185303122
71313.586,61554.65478293885
89113.51,72546.99191930238
94854.2,75215.8106582539
85030.875,69354.36162747628
107855.53,93033.72999287405
76850.33,62659.278492205536
88281.49,71498.84243800605
76295.19,61938.72847226789
90518.93,72072.05445383259
87937.14,73123.23480113129
154847.42,146921.1376182977
189611.28,166279.34055792558
86442.61,71178.8451950317
129578.01,114357.49177777607
142778.62,123636.82472015302
169575.67,147947.3268036086
75910.45,63468.68662655994
93017.234,76948.70212095408
101208.62,78852.01280797023
98421.766,77109.04049408245
79436.914,64336.08298838292
84442.24,72696.09664902676
84102.28,65929.78915558179
93625.9,73933.74388542326
92479.97,73563.4586126816
85738.82,68882.45384191285
57184.4,52205.244718785296
57161.605,47468.178636502205
78960.84,67152.78181582288
81444.13,71462.11013418085
56866.74,48626.31198213555
54422.977,49446.38260707467
67334.32,55830.15972759644
62772.477,50417.41085999406
144057.47,123261.82680968389
123240.71,100252.9842482511
149274.16,126600.61863873761
175346.31,154972.53899305515
137452.03,123668.35330493016
177978.92,155759.76178507938
177232.47,159037.86277895106
182428.75,152196.8072302582
174476.73,157694.19003125143
133758.88,103461.02649467568
140596.81,127410.14401274362
146810.53,124024.9951253776
158128.48,135229.9447871519
144631.5,124605.49507310416
131572.66,113135.71781437489
107083.47,91234.56420040401
115636.83,93089.18779540186
117704.664,87547.33783351108
80310.7,68326.415776117
79499.14,67366.60217701236
80985.69,70135.86988228429
104501.66,84722.29036448797
124464.5,106483.94074778313
92323.02,76401.78614501306
81320.5,71125.66781845888
92023.36,72518.72066302873
85062.586,71184.95935216013
83803.16,68425.13113094168
86150.28,71857.25301722002
85770.23,74527.14170589871
79159.82,68766.90787654616
85808.93,69797.95977099813
84170.805,70229.59243645104
86438.57,69433.47434855846
108398.87,91281.68976575483
77895.47,65541.84455543298
79481.77,69741.4121690837
80790.21,70959.8925486851
102894.15,80339.72394452078
80693.04,68544.52073035868
99409.72,76943.67641249193
111438.68,92847.41903225919
87594.055,73787.38671149548
94998.42,73515.91439735559
143924.12,121370.93232085314
163057.67,149411.06677423735
142442.42,123993.10110490442
119520.87,102234.18388085603
119360.94,103562.48281867598
137651.42,120339.29656441811
97429.97,74872.45674439082
123701.945,102199.05703311983
99618.7,82142.8284324365
155941.55,134317.94056504453
104757.3,82295.08559811063
104623.91,83425.76196515709
103752.11,81805.72574195464
114176.63,88248.54205332126
114454.63,83775.2337067668
99140.37,76307.17355046111
91712.42,72945.40192011461
112413.55,91055.98814544658
87144.11,71507.71439052842
126549.76,110454.25082573321
115370.805,94551.34066876749
117424.81,93795.2212739287
118666.99,101222.12090507643
69567.445,59438.5801022769
72665.93,59359.86992880139
75124.79,61447.99061307358
91858.34,73752.34503173004
92890.2,74839.57679064927
66406.94,57191.946275572096
58443.45,48903.411149687825
80834.6,61642.607206954766
119036.5,102939.6324831928
68928.766,57090.03655497578
84414.14,67215.90993886588
93180.95,75235.63916993466
88424.984,70127.94679095956
103841.49,79592.81020126284
87489.945,74042.01866852962
102474.72,76250.87429904858
80141.46,67167.6896016728
77975.37,64490.95975202105
93340.336,73443.31716028397
127427.78,106383.32747317942
144415.94,122981.52683313543
105827.62,88602.03304106051
127382.945,106520.85578294133
148121.39,124501.08457397975
74271.78,60834.84222066737
106105.63,80745.0891008786
71748.07,57756.69562173427
78249.36,64918.97224120405
102364.54,78183.40325911384
98794.164,76405.43070949886
112523.055,98414.12218726508
78947.89,65763.48036481171
62538.66,54244.79517738711
65669.39,55195.689661478595
55647.066,49903.31960170894
58351.668,49672.383989035945
73253.95,61424.51426884295
74444.11,59576.66500106591
60250.734,50106.019012777404
85968.57,68711.44530122507
68246.6,56164.930157315786
108515.75,92035.01065441988
71146.07,60078.33606007487
98648.14,84097.05583190436
65488.957,54002.22623120591
33046.324,35462.66017336335
43301.61,39130.899834458665
55647.387,51063.580315414605
68298.82,56408.86669535405
82576.0,64858.32321785574
68754.72,60724.022059229814
73343.57,62027.10043876103
67973.4,56193.633447333916
61645.984,50797.094823766165
81295.84,61753.63974036997
59630.273,51376.11980933243
84483.484,70411.47892113037
57002.81,47850.10216831075
72567.73,63109.69674431359
65529.88,56296.10499320945
73809.42,62209.256431772665
73021.055,58316.28860903176
66287.03,53562.52918287014
67173.66,55231.91249890609
67304.984,55836.62993259077
70745.59,56281.205074824844
60181.016,50830.05772117223
78503.945,66719.68004853214
58715.24,48503.52958435652
76725.91,63170.67734967968
85932.51,68460.02055966346
114179.57,93593.62934483554
77666.26,61249.855921284325
75106.734,62937.183798765065
93836.055,71744.04997365769
63467.688,50818.464012481905
64901.582,52019.17004299558
57078.75,50081.834465074666
68677.195,56410.08765983153
70098.836,57897.95272920378
68206.39,56003.179951367325
71204.516,60361.47753672154
50502.586,47678.264881341136
50216.97,44503.43971943616
59286.586,49440.97586403998
62079.734,50730.79877436642
66639.71,54664.262262398865
53892.023,45541.204493360856
53070.71,47086.17149833913
61698.445,55601.52587990575
75145.71,61949.82628617148
46860.31,42661.5361028153
82707.46,66044.30050051003
115509.63,83000.70326584617
76745.01,62394.87212327782
63190.77,50311.466271116726
89174.98,70587.78857631452
66877.19,53953.498901193445
115437.72,96612.0874012381
46575.34,47732.727882979714
58121.79,56206.41447361734
64459.06,52461.014721922715
74548.97,61319.255158873326
67289.26,60067.474062053196
65150.883,55880.7240267314
59506.203,49479.67434270765
78194.91,64266.53254919233
68201.51,57715.06118585578
73734.49,61902.45801274873
66819.74,55350.67388623342
101704.59,81718.11797407229
77768.54,62956.622621029215
66685.99,54382.55750402132
77475.984,58907.87347476211
46951.656,42419.96620306254
44881.594,41116.446391301215
106755.64,83807.06146295067
109234.89,94026.29076195812
93393.5,74949.70389704074
68401.68,55754.707243248115
54990.83,45210.15988203547
128564.71,102632.31956746939
62484.05,50238.52230506501
63161.125,53570.63369895249
81421.15,67248.68248164239
60149.285,48714.68475626409
75817.555,63354.29331583754
58530.35,50048.590065524186
64157.375,54785.78251362274
52156.652,46845.8665712569
66026.96,53105.35537818697
65510.945,53519.011738254274
70181.72,62244.33030035169
107966.06,80443.47512543113
76549.84,65574.80625242334
71058.734,61033.71174537321
71110.52,62088.60768384549
51339.16,48222.96598392193
88106.8,75003.25551765163
70657.87,61552.64135009885
84935.16,66552.14932887634
42545.824,42455.44184319807
123060.78,101393.5129860221
80846.48,64044.60899499502
53499.3,46162.714014966274
45501.78,45187.619200745
59994.773,50128.001310411426
71640.92,59264.32422952115
71181.836,59548.099205845945
56629.152,47520.00767338352
91841.17,85471.71694924273
107093.07,93306.95312638996
122803.56,97599.70579950055
130881.33,102556.49386596425
122945.82,97367.86581392128
103643.23,82669.53217435116
106748.72,83124.99882700515
80997.74,66926.15153272061
103733.805,79977.35381707102
110255.97,92807.61773822871
127593.77,98880.79190128205
75521.67,60250.51510442703
79438.51,69564.79524377745
68785.94,57591.63992120932
69926.57,57941.355791929425
111293.81,93950.12335267071
98989.3,83470.48995294607
92280.95,73494.3062354256
104117.664,87484.14558969512
58583.906,48559.48796341087
64769.69,54774.755714239014
77222.89,61941.449043452005
71080.625,56218.44172722945
54300.934,47583.867739782865
61108.055,51396.54813142892
66693.625,56051.380689164
60825.824,53256.25860610376
112956.68,97343.16457706326
107421.414,90279.26207031692
101715.46,76808.26137453521
101959.81,86855.90755739262
136236.89,110211.31742037734
116215.37,99484.98174783736
